cmake_minimum_required(VERSION 3.27)
project(DiskANN_ParlayANN)

set(CMAKE_CXX_STANDARD 14)

#include_directories(algorithms/bench)
#include_directories(algorithms/bench/common)
#include_directories(algorithms/HCNNG)
#include_directories(algorithms/HNSW)
#include_directories(algorithms/pyNNDescent)
#include_directories(algorithms/utils)
#include_directories(algorithms/vamana)
#include_directories(algorithms/vamanaRange)
#include_directories(parlaylib/benchmark)
#include_directories(parlaylib/examples)
#include_directories(parlaylib/examples/helper)
#include_directories(parlaylib/include)
#include_directories(parlaylib/include/parlay)
#include_directories(parlaylib/include/parlay/internal)
#include_directories(parlaylib/include/parlay/internal/concurrency)
#include_directories(parlaylib/include/parlay/internal/delayed)
#include_directories(parlaylib/include/parlay/internal/posix)
#include_directories(parlaylib/include/parlay/internal/scheduler_plugins)
#include_directories(parlaylib/include/parlay/internal/windows)
#include_directories(parlaylib/test)
#include_directories(rangeSearch/bench)
#include_directories(rangeSearch/vamanaRange)

#add_executable(DiskANN_ParlayANN
#        algorithms/bench/common/atomics.h
#        algorithms/bench/common/dataGen.h
#        algorithms/bench/common/geometry.h
#        algorithms/bench/common/geometryIO.h
#        algorithms/bench/common/get_time.h
#        algorithms/bench/common/glue.h
#        algorithms/bench/common/graph.h
#        algorithms/bench/common/graphIO.h
#        algorithms/bench/common/graphUtils.h
#        algorithms/bench/common/IO.h
#        algorithms/bench/common/ligraLight.h
#        algorithms/bench/common/parse_command_line.h
#        algorithms/bench/common/parseCommandLine.h
#        algorithms/bench/common/sequenceIO.h
#        algorithms/bench/common/speculative_for.h
#        algorithms/bench/common/time_loop.h
#        algorithms/bench/common/topology.h
#        algorithms/bench/common/topology_from_triangles.h
#        algorithms/bench/benchUtils.h
#        algorithms/bench/get_time.h
#        algorithms/bench/IO.h
#        algorithms/bench/neighborsTime.C
#        algorithms/bench/parse_command_line.h
#        algorithms/bench/time_loop.h
#        algorithms/HCNNG/clusterEdge.h
#        algorithms/HCNNG/hcnng_index.h
#        algorithms/HCNNG/neighbors.h
#        algorithms/HNSW/debug.hpp
#        algorithms/HNSW/dist.hpp
#        algorithms/HNSW/h5_ops.hpp
#        algorithms/HNSW/HNSW.hpp
#        algorithms/HNSW/type_point.hpp
#        algorithms/pyNNDescent/clusterPynn.h
#        algorithms/pyNNDescent/neighbors.h
#        algorithms/pyNNDescent/pynn_index.h
#        algorithms/utils/beamSearch.h
#        algorithms/utils/check_nn_recall.h
#        algorithms/utils/check_range_recall.h
#        algorithms/utils/csvfile.h
#        algorithms/utils/euclidian_point.h
#        algorithms/utils/graph.h
#        algorithms/utils/mips_point.h
#        algorithms/utils/mmap.h
#        algorithms/utils/NSGDist.h
#        algorithms/utils/parse_results.h
#        algorithms/utils/point_range.h
#        algorithms/utils/stats.h
#        algorithms/utils/types.h
#        algorithms/utils/union.h
#        algorithms/vamana/index.h
#        algorithms/vamana/index_test.cc
#        algorithms/vamana/neighbors.h
#        algorithms/vamana/neighbors_test.cc
#        algorithms/vamanaRange/index.h
#        algorithms/vamanaRange/neighbors.h
#        data_tools/compute_groundtruth.cpp
#        data_tools/compute_range_groundtruth.cpp
#        data_tools/crop.cpp
#        data_tools/random_sample.cpp
#        data_tools/vec_to_bin.cpp
#        parlaylib/benchmark/bench_delayed.cpp
#        parlaylib/benchmark/bench_examples.cpp
#        parlaylib/benchmark/bench_parsing.cpp
#        parlaylib/benchmark/bench_sequence.cpp
#        parlaylib/benchmark/bench_standard.cpp
#        parlaylib/benchmark/common.h
#        parlaylib/benchmark/trigram_words.h
#        parlaylib/benchmark/util.h
#        parlaylib/examples/helper/graph_utils.h
#        parlaylib/examples/helper/heap_tree.h
#        parlaylib/examples/helper/ligra_light.h
#        parlaylib/examples/helper/speculative_for.h
#        parlaylib/examples/helper/spherical.h
#        parlaylib/examples/helper/union_find.h
